Date,Soybean,Wheat,Rice,Gram,Maize,Arhar,Mustard,Masoor
2021-01-04,5176,1862,3653,4505,2082,5739,4795,5673
2021-01-11,5366,1826,3380,4407,2160,5864,4591,5066
2021-01-18,4908,1814,3599,4368,2188,6570,4591,5010
2021-01-25,4852,1839,3493,4319,2167,6488,4995,5692
2021-02-01,5087,1895,3413,4523,2148,6182,5272,5925
2021-02-08,5230,1962,3305,5087,2287,6311,5522,5674
2021-02-15,5031,2269,3300,5040,2154,6721,5186,6268
2021-02-22,4593,2106,3369,5235,2091,6613,5790,5926
2021-03-01,5137,1957,3265,5083,1906,7413,6136,6141
2021-03-08,4704,2366,3535,4830,2055,6820,5786,6381
2021-03-15,5070,2325,3325,5259,1933,7081,6057,6126
2021-03-22,4701,2406,3127,5167,2034,7279,6200,6721
2021-03-29,4883,2205,3252,5239,1909,6508,6137,6869
2021-04-05,4627,2440,3411,5447,1900,7855,6102,7042
2021-04-12,4401,2389,3211,5671,1811,7511,6276,6794
2021-04-19,4278,2426,3005,5560,1849,8097,6274,6777
2021-04-26,4443,2563,3222,5786,1752,7368,6638,7216
2021-05-03,4251,2491,3303,6022,1739,6942,5963,7579
2021-05-10,4153,2546,2952,6064,1704,7367,6570,7030
2021-05-17,3860,2608,2945,6054,1524,7914,6229,7329
2021-05-24,4413,2438,2699,5444,1469,6975,6541,6735
2021-05-31,3965,2433,2828,5834,1641,7517,6452,6783
2021-06-07,3610,2559,2620,5930,1624,8001,6526,7233
2021-06-14,3869,2659,2684,5650,1493,6903,6282,7155
2021-06-21,3523,2603,2755,5836,1634,7448,5891,7497
2021-06-28,3808,2467,2642,5645,1745,7158,5938,7131
2021-07-05,3438,2582,2708,5671,1809,7065,6158,6778
2021-07-12,3775,2361,2890,5332,1491,7492,5886,7085
2021-07-19,4350,2519,2728,5764,1590,7347,6183,6439
2021-07-26,3933,2485,2465,5649,1652,7118,6366,6375
2021-08-02,3884,2573,2772,5372,1638,6630,5890,7146
2021-08-09,4070,2484,2485,5079,1803,7276,6098,6053
2021-08-16,4442,2377,2383,4869,1837,6175,5932,6738
2021-08-23,4211,2497,3010,5264,1802,6461,5638,6076
2021-08-30,4049,2262,2731,5548,1621,6187,5793,5875
2021-09-06,4520,2290,2758,4831,1895,6376,5407,5574
2021-09-13,4199,2277,2878,4834,1814,6062,5439,5858
2021-09-20,4507,2446,3023,4521,1919,5964,4915,5528
2021-09-27,4769,2313,2967,4853,1878,6120,5194,5045
2021-10-04,4573,2120,2795,4296,2077,5796,5497,4802
2021-10-11,4827,2092,2972,4694,2072,5691,5304,5148
2021-10-18,4787,2034,3115,4468,2084,5431,5996,5391
2021-10-25,5186,2035,2894,3830,2005,5708,4920,5766
2021-11-01,4574,1956,3271,4457,2131,5795,5011,4616
2021-11-08,5336,2025,2858,4598,2021,5869,5086,5749
2021-11-15,4785,1976,3081,3683,2094,5556,5037,5363
2021-11-22,5000,1947,3090,4298,2139,5813,5168,5467
2021-11-29,5537,1883,3241,4669,2205,5864,5290,5046
2021-12-06,5366,1897,3567,4491,2268,6412,5055,5922
2021-12-13,5589,1873,3289,4103,2192,5870,4542,4909
2021-12-20,5193,1744,3242,3939,2268,5514,5244,5305
